Lake,Mass,Length,Total_Worms,CatchDate_clean,Season,Month_num,Month.adj,Fish_ID,total_worm_wt,max_worm_wt,JOIN_ID
SRA,0.033,15.86,0,2024-07-10,Summer,13,JUL.24,892,0,0,SRA_892_B
SRA,0.023,17.77,0,2024-07-10,Summer,13,JUL.24,893,0,0,SRA_893_B
SRA,0.092,19.37,0,2024-07-10,Summer,13,JUL.24,894,0,0,SRA_894_B
SRA,0.041,15.3,0,2024-07-10,Summer,13,JUL.24,895,0,0,SRA_895_B
SRA,0.046,18.17,0,2024-07-10,Summer,13,JUL.24,896,0,0,SRA_896_B
SRA,0.029,17.6,0,2024-07-10,Summer,13,JUL.24,897,0,0,SRA_897_B
SRA,0.059,16.64,0,2024-07-10,Summer,13,JUL.24,898,0,0,SRA_898_B
SRA,0.079,20.04,0,2024-07-10,Summer,13,JUL.24,899,0,0,SRA_899_B
SRA,0.068,18.47,0,2024-07-10,Summer,13,JUL.24,900,0,0,SRA_900_B
SRA,0.064,18.71,0,2024-07-10,Summer,13,JUL.24,901,0,0,SRA_901_B
SRA,0.041,14.69,0,2024-07-10,Summer,13,JUL.24,902,0,0,SRA_902_B
PCH,0.097,21.17,0,2024-07-11,Summer,13,JUL.24,903,0,0,PCH_903_B
PCH,0.122,23.22,0,2024-07-11,Summer,13,JUL.24,904,0,0,PCH_904_B
PCH,0.046,16.42,0,2024-07-11,Summer,13,JUL.24,905,0,0,PCH_905_B
PCH,0.05,17.04,0,2024-07-11,Summer,13,JUL.24,906,0,0,PCH_906_B
PCH,0.032,16,0,2024-07-11,Summer,13,JUL.24,907,0,0,PCH_907_B
PCH,0.046,17.06,0,2024-07-11,Summer,13,JUL.24,908,0,0,PCH_908_B
PCH,0.036,15.61,0,2024-07-11,Summer,13,JUL.24,909,0,0,PCH_909_B
PCH,0.054,17.36,0,2024-07-11,Summer,13,JUL.24,910,0,0,PCH_910_B
PCH,0.039,16.23,0,2024-07-11,Summer,13,JUL.24,911,0,0,PCH_911_B
PCH,0.066,18.91,0,2024-07-11,Summer,13,JUL.24,912,0,0,PCH_912_B
PCH,0.043,16.99,0,2024-07-11,Summer,13,JUL.24,913,0,0,PCH_913_B
PCH,0.17,24.97,1,2024-07-11,Summer,13,JUL.24,914,0.013,0.013,PCH_914_B
PCH,0.108,22.22,1,2024-07-11,Summer,13,JUL.24,915,7e-4,7e-4,PCH_915_B
PCH,0.068,18.63,0,2024-07-11,Summer,13,JUL.24,916,0,0,PCH_916_B
PCH,0.158,25.24,1,2024-07-11,Summer,13,JUL.24,917,4e-4,4e-4,PCH_917_B
PCH,0.114,21.24,0,2024-07-11,Summer,13,JUL.24,918,0,0,PCH_918_B
PCH,0.048,17,0,2024-07-11,Summer,13,JUL.24,919,0,0,PCH_919_B
PCH,0.044,16.75,0,2024-07-11,Summer,13,JUL.24,920,0,0,PCH_920_B
PCH,0.061,17.91,0,2024-07-11,Summer,13,JUL.24,921,0,0,PCH_921_B
PCH,0.097,21.1,0,2024-07-11,Summer,13,JUL.24,922,0,0,PCH_922_B
PCH,0.084,20.01,0,2024-07-11,Summer,13,JUL.24,923,0,0,PCH_923_B
